#{"env_id": "Hopper-v2", "t_start": 1534967242.5310528}
r,l,t
831.895842,252,850.198318
416.781873,166,850.946559
626.289206,208,851.928366
777.914116,246,852.966541
798.47488,262,854.07759
562.045132,178,854.830791
673.390683,206,861.40287
483.840907,177,862.154468
806.108592,255,863.240236
616.999094,198,864.072268
919.607246,281,865.264204
825.900102,263,866.335021
652.554866,215,867.235028
730.051437,230,868.191426
491.960379,166,868.873408
417.80593,146,869.436111
601.758106,195,875.848088
947.491561,288,877.033072
756.668499,244,878.068517
748.670107,228,879.013708
817.048968,250,880.068638
398.042757,138,880.612003
513.331959,169,881.279045
256.132804,105,881.701694
718.517987,218,882.579179
531.475136,176,883.280104
882.494364,274,889.99455
779.487544,233,890.920777
879.628826,274,892.051719
916.80649,281,893.208143
626.860055,195,894.012142
642.43874,198,894.735716
1002.811788,303,895.894538
717.195862,223,896.81357
763.612199,229,903.665542
798.332662,231,904.598745
625.743347,194,905.387487
574.487724,182,906.167536
785.100194,233,907.123185
1016.801183,316,908.459409
713.293348,218,909.401314
936.812863,306,910.808047
732.225816,222,911.891598
1003.939998,305,919.303793
886.445015,250,920.324057
974.464565,293,921.61163
892.176928,281,922.77634
1295.25174,385,924.359944
788.411508,237,925.359954
630.452172,198,926.153331
1323.921037,386,933.975506
1065.412666,314,935.472878
904.407858,304,936.850875
1048.791941,309,938.315581
1071.708117,327,939.68902
1290.990058,391,941.389779
1039.91748,314,948.673471
551.561275,210,949.58522
1032.554129,308,951.002576
1016.437818,297,952.286715
1040.845676,322,953.633695
1041.658294,317,954.967527
1031.848254,305,956.164646
632.533802,229,963.056188
608.01807,223,963.985301
1106.0661,340,965.455124
1098.529023,325,966.801067
655.636052,205,967.631758
295.533004,135,968.185905
301.945679,138,968.741278
319.924793,134,969.30962
1096.921735,328,970.737775
1023.775221,300,978.147761
991.697925,325,979.455148
876.450345,250,980.489491
753.045435,225,981.404205
907.902608,272,982.515042
816.238621,248,983.529259
708.285936,211,984.529839
1077.955873,320,986.088128
882.416217,265,993.579194
728.242969,239,994.530265
938.35271,303,995.782319
606.524778,222,996.674648
1035.680642,310,997.939824
706.452416,247,998.957535
1179.602554,380,1000.455208
957.393381,295,1007.410331
872.637964,285,1008.572905
978.808912,298,1009.789587
869.173357,265,1010.83018
874.192792,251,1011.838952
990.156862,300,1013.060078
1018.55937,305,1014.288961
894.601469,249,1021.005752
897.548323,305,1022.216705
579.980389,181,1023.00503
735.490893,223,1023.865215
889.031237,314,1025.098086
1003.885961,295,1026.295713
1368.084027,433,1028.045854
902.912208,268,1034.736763
896.321125,269,1035.802972
817.356651,265,1036.901555
938.046777,302,1038.124959
772.779104,234,1039.094909
853.018332,263,1040.109155
1028.400167,300,1041.296049
670.407228,205,1042.093984
1151.600171,337,1049.334781
1205.700772,391,1051.020616
705.416921,219,1051.872787
1054.229652,321,1053.113376
311.221363,138,1053.665483
790.77574,240,1054.567548
1056.553189,312,1055.801385
749.022872,227,1056.693727
1116.981143,324,1063.813503
983.191844,300,1065.023801
945.024174,301,1066.223391
834.738829,242,1067.211724
1017.463752,325,1068.514091
758.512065,236,1069.449438
809.971935,243,1070.456013
727.636002,232,1077.233329
964.106204,306,1078.443211
918.259542,268,1079.493662
1024.126018,306,1080.730447
1035.20341,332,1082.094324
850.636708,244,1083.070526
1082.075287,331,1084.423286
293.24315,126,1084.907652
849.275872,260,1091.8563
952.659783,312,1093.045466
723.287285,241,1094.057784
850.464922,311,1095.331962
753.116544,229,1096.286867
788.249451,233,1097.202861
832.733158,243,1098.170565
819.001698,240,1105.41607
629.42878,197,1106.206341
757.49173,225,1107.118489
1090.479289,348,1108.493436
861.32017,265,1109.547786
719.61585,218,1110.423389
962.961203,297,1111.639909
841.48491,259,1112.711129
1086.33473,328,1119.832539
715.04178,255,1120.85423
1054.019067,310,1122.109591
913.625118,278,1123.222586
1125.201558,337,1124.611744
893.34521,267,1125.70167
803.354059,237,1126.623476
728.900979,219,1127.530154
1329.899676,404,1134.967677
839.62004,244,1135.957204
1159.361264,336,1137.251919
739.143762,221,1138.125365
693.161981,239,1139.05396
970.686114,299,1140.269562
579.68947,180,1140.999951
762.17286,232,1147.707267
802.942953,232,1148.634364
822.890158,252,1149.675599
1098.118839,327,1151.059306
1054.77091,316,1152.322354
1036.325521,303,1153.492978
753.277943,223,1154.286185
546.80914,198,1155.06747
779.962836,230,1161.723825
1036.28119,307,1163.020429
1142.80213,358,1164.362878
1095.662993,335,1165.728454
1119.813015,319,1166.998316
846.375746,242,1167.928605
837.698173,248,1168.930349
1014.32622,315,1176.199175
1305.837172,393,1177.845054
935.001183,275,1178.934914
887.238419,260,1179.977221
820.274198,276,1181.110865
629.346829,197,1181.922896
957.44042,300,1183.146414
1065.239389,319,1190.117605
323.064312,141,1190.672596
828.785585,247,1191.682213
1047.412461,306,1192.919728
672.865483,204,1193.738895
820.283443,245,1194.742645
874.371622,251,1195.721846
1114.135884,323,1197.036498
569.3411,177,1197.772864
574.0337,205,1204.38607
983.36462,298,1205.59559
1081.96314,315,1206.838223
823.591097,252,1207.822173
891.904487,270,1208.88821
857.5958,296,1210.125714
1059.34994,308,1211.339793
580.66897,188,1217.720982
1176.347856,334,1219.066179
788.735661,237,1219.995246
1077.534566,322,1221.27808
980.48638,292,1222.441842
1081.194766,313,1223.681849
940.250562,278,1224.825218
466.84368,166,1225.536707
881.911997,264,1233.854701
805.93265,282,1235.062097
1212.01965,359,1236.608298
456.560928,166,1237.293257
730.145511,217,1238.147705
752.70297,227,1239.020358
816.435053,244,1239.989916
1183.311151,342,1247.118713
301.200517,129,1247.693704
1313.060061,390,1249.460739
1017.671589,308,1250.769194
755.681026,226,1251.704239
1104.661748,328,1253.085748
996.793404,289,1254.276957
1118.847465,338,1255.596833
923.902262,280,1262.607137
771.872811,229,1263.589107
919.820213,278,1264.78943
896.296206,261,1265.880672
823.458015,238,1266.880732
989.087847,297,1268.139077
1123.517608,337,1269.577831
864.216614,259,1276.51802
759.33183,235,1277.491235
1270.574428,388,1278.98317
742.474855,223,1279.878687
729.389525,224,1280.785402
877.563648,256,1281.808271
1053.594252,308,1283.043885
680.799808,219,1283.914971
442.154764,150,1290.395591
751.063454,226,1291.338097
1061.304762,311,1292.630678
891.358214,258,1293.637916
807.026929,235,1294.539767
896.725727,263,1295.594617
835.900454,250,1296.603898
949.211644,289,1297.795217
961.464751,287,1304.520417
903.610156,256,1305.546421
587.425499,197,1306.316575
943.933931,282,1307.434752
1141.349591,343,1308.842985
1001.507104,307,1310.037457
1133.655299,321,1311.397741
568.013412,198,1318.02691
1029.48931,299,1319.24161
1025.792926,308,1320.449448
896.50048,261,1321.525662
1008.227767,303,1322.773883
925.356615,269,1323.938227
1092.982913,319,1325.233318
1068.717659,310,1332.42941
1231.980633,361,1333.99141
821.902534,238,1334.963447
974.794933,288,1336.095202
789.16465,236,1337.118896
948.415676,278,1338.207451
1360.502797,404,1339.849126
726.625622,223,1347.033196
1113.871482,324,1348.393097
1013.587266,312,1349.766252
1058.977504,307,1351.029409
1454.374739,423,1352.807357
934.417789,277,1353.913639
1249.89912,354,1355.336688
1031.417965,305,1362.528577
1370.29259,404,1364.280327
1170.002159,339,1365.602732
966.587695,278,1366.721839
1109.524349,311,1367.95602
1065.021171,306,1369.1972
977.725725,286,1376.232325
859.141673,254,1377.283042
905.343275,267,1378.318192
924.779738,266,1379.421107
1297.591293,381,1380.917796
894.486861,251,1381.959337
1107.908587,320,1383.267287
788.242815,247,1390.044315
1241.286542,354,1391.497823
423.487723,161,1392.179832
918.53392,273,1393.229496
1191.638043,337,1394.613489
957.554045,280,1395.732057
1493.333545,413,1397.326006
975.413527,295,1404.474753
1092.231119,317,1405.749791
903.32304,262,1406.849503
1211.001061,360,1408.300017
981.071553,285,1409.408379
1056.201168,301,1410.605497
898.790026,265,1411.642984
1004.260205,306,1418.80227
1109.879011,320,1420.146693
1386.381446,396,1421.695234
1042.445485,305,1422.887298
1145.910081,317,1424.164622
685.666282,213,1424.983093
1209.343809,343,1432.287466
1009.132327,311,1433.515177
1199.082793,368,1434.989775
1235.453333,365,1436.455835
1082.987437,305,1437.675951
1038.961792,300,1438.900097
1214.73679,351,1440.362079
1092.98752,309,1447.630255
1234.470362,347,1448.994503
1118.414923,348,1450.328028
951.590691,274,1451.403475
1062.798276,300,1452.594609
870.018581,256,1453.577838
842.18947,238,1460.249669
1232.060165,348,1461.664163
1255.371529,370,1463.175666
1055.922173,322,1464.433643
1322.084644,391,1466.009917
1711.788583,487,1467.918514
589.218118,223,1474.730594
1068.534831,310,1476.02823
1277.904071,372,1477.78971
314.897116,133,1478.426369
826.977993,275,1479.617036
882.615818,289,1480.834463
1057.663912,308,1482.056114
1150.54788,348,1489.323454
1075.033181,320,1490.691493
1220.979306,338,1492.117602
1614.934776,449,1494.088336
690.975846,210,1494.980389
1904.063747,537,1497.24682
1252.641323,361,1504.623145
1104.199864,334,1506.063261
641.01932,231,1507.058452
1227.321937,352,1508.627928
1246.302276,368,1510.239644
906.492638,287,1511.531733
797.523623,274,1518.589656
1104.979888,313,1519.860375
880.923036,257,1520.889862
946.450559,287,1522.067772
1508.86532,420,1523.759145
953.108312,277,1524.806475
1248.123497,352,1526.204336
1377.559398,388,1533.660485
757.414313,229,1534.631187
1205.00952,352,1536.082307
540.611378,189,1536.876381
939.40629,270,1538.007946
907.164039,277,1539.139598
917.119123,272,1540.266026
606.138768,203,1547.155016
1114.539821,320,1548.478107
1205.600231,342,1549.87994
866.94229,266,1550.945205
1549.421417,449,1552.71923
977.129164,286,1553.917412
1208.446847,348,1561.234163
597.52979,186,1562.021213
1087.435855,321,1563.334033
1216.667767,339,1564.767446
1222.241146,343,1566.13802
1340.888582,390,1567.669107
1125.396443,317,1568.923055
832.649434,250,1576.03262
1007.2384,298,1577.237766
1770.632907,497,1579.187829
1182.154408,345,1580.565436
1362.360561,392,1582.247757
865.945696,269,1583.375186
1109.194935,322,1590.540731
1026.828959,302,1591.832444
933.915707,288,1592.984162
674.222458,214,1593.87674
939.302109,273,1594.957875
1244.167046,347,1596.412956
1202.552019,343,1597.788545
1149.182519,332,1605.086131
898.997652,256,1606.160676
566.602637,205,1606.963923
651.823159,212,1607.824052
682.461473,213,1608.689845
884.889529,256,1609.742292
893.74107,273,1610.824512
1531.489351,429,1618.414335
1237.083886,351,1619.845797
1129.115418,335,1621.175563
1200.909467,344,1622.603555
592.847359,203,1623.406188
1787.821537,508,1625.517049
305.346105,124,1626.032777
1237.853069,348,1633.252705
1174.12221,342,1634.635423
1263.051357,363,1636.122986
1102.563669,310,1637.368558
924.412921,283,1638.532839
1073.619623,316,1639.821077
1778.856057,494,1647.745469
840.895439,260,1648.948272
1330.021247,379,1650.44542
873.428914,266,1651.52783
933.898112,267,1652.640115
1144.363969,322,1653.944817
526.03664,193,1654.714337
1187.493985,334,1662.019957
870.59899,262,1663.193554
862.904305,278,1664.245293
1224.083063,340,1665.61946
916.992325,268,1666.72063
826.371918,275,1667.792366
1258.33367,344,1669.205599
736.998348,220,1676.047349
1157.829241,334,1677.425959
1239.254911,351,1678.854551
1484.233387,435,1680.633643
1155.588574,338,1681.980736
882.790712,268,1683.048063
900.434766,262,1689.872951
1551.211154,426,1691.606421
823.576809,238,1692.592869
1758.91223,486,1694.579806
1250.051898,362,1696.068346
1177.799082,345,1697.436678
1543.6726,437,1705.285184
1769.477289,502,1707.472579
1325.575571,391,1709.135412
2074.766071,575,1711.499016
1136.96146,323,1719.413352
1521.903592,434,1721.263149
1141.838323,338,1722.713633
1262.473713,361,1724.208388
1103.613435,345,1725.729509
1106.199335,319,1727.005147
2524.933113,710,1736.459074
913.169001,270,1737.726867
1272.789167,353,1739.355397
969.433419,289,1740.599993
1070.062975,322,1741.971314
907.014112,272,1749.352242
1309.732435,370,1750.828307
1224.350285,338,1752.300633
938.291597,284,1753.487052
855.908175,270,1754.643608
972.557414,287,1755.870207
707.29565,237,1756.816495
1158.918878,328,1764.397699
1522.198361,438,1766.270828
881.46377,267,1767.470873
1667.517074,463,1769.363836
786.156044,254,1770.388341
999.269272,298,1771.689303
980.952317,285,1779.698098
1245.149141,356,1781.248635
639.912848,205,1782.174718
1091.6532,319,1783.588782
1327.361543,381,1785.129613
1266.717016,363,1786.683589
810.164053,258,1787.8115
1343.604944,385,1795.716288
1311.046778,372,1797.211702
1480.420479,412,1798.865911
1236.364968,351,1800.291902
1672.273456,468,1802.238097
1214.25704,355,1809.892211
1180.140469,339,1811.474432
1715.154158,477,1813.567662
795.659305,236,1814.528842
1232.104221,355,1815.965608
1153.574188,328,1817.309029
746.082091,243,1824.37999
1247.231665,356,1825.862537
706.495077,234,1826.766738
1788.850369,502,1828.76926
711.800427,236,1829.832789
763.756869,232,1830.828012
1192.056996,342,1832.170477
774.725652,246,1839.016225
2450.458618,682,1841.962168
972.319696,291,1843.166611
1011.924606,296,1844.39708
804.815422,260,1845.416479
957.29322,291,1846.565489
1360.096118,381,1853.904198
1080.822289,309,1855.20056
920.591706,264,1856.283484
1071.328941,312,1857.539495
2289.083346,640,1860.182781
1037.642838,313,1867.452685
1288.881225,373,1868.946631
1056.225597,307,1870.20885
869.869574,265,1871.273236
878.199792,271,1872.396783
1575.275622,453,1874.211312
858.37796,270,1881.37301
1173.494294,347,1882.821751
859.760976,266,1884.055562
914.844911,262,1885.263994
1997.764576,544,1887.522859
1085.533135,305,1889.003058
1152.273916,349,1896.788867
1277.692561,365,1898.299805
611.896622,211,1899.164941
682.869265,233,1900.143901
2720.200701,742,1903.147854
1659.631917,470,1910.929047
2123.088684,599,1913.253283
816.034307,260,1914.270754
1230.578511,352,1915.676276
984.267677,298,1916.894796
1297.503357,364,1918.407781
885.89625,260,1925.523149
957.490805,269,1926.589027
1324.145236,382,1928.176101
1516.567299,422,1929.898454
1434.850269,402,1931.516358
1967.542566,546,1939.738402
1176.786687,333,1941.055908
1201.710851,332,1942.425516
1222.401308,354,1943.795739
1089.639662,321,1945.081767
2443.010464,686,1953.915524
729.506185,239,1954.92978
1298.012111,370,1956.4491
1953.843119,551,1958.627663
1325.524295,383,1960.148557
1240.984497,366,1961.553581
996.055138,300,1968.790742
687.076676,236,1969.73892
1105.724493,316,1971.056948
1563.530923,460,1972.863902
1612.503042,451,1974.68034
1023.338681,307,1976.006126
1077.23977,316,1983.189425
777.183958,227,1984.075025
1531.085776,421,1985.930411
1363.550147,392,1987.433029
710.380092,213,1988.298112
1518.725409,446,1990.123195
966.277384,312,1997.367287
1316.717063,391,1998.941188
1265.162461,378,2000.456427
1608.95641,450,2002.301292
893.197871,255,2003.355266
939.66079,290,2004.519814
1814.816348,500,2012.353864
1373.582258,395,2013.980103
1381.176258,386,2015.547369
1753.118059,498,2017.541389
1360.373185,383,2025.16627
1998.303821,557,2027.45775
1435.838535,401,2029.116312
1239.958475,350,2030.591659
1853.04527,518,2032.737823
1497.272166,415,2040.528203
1146.447327,324,2041.880439
1156.778009,331,2043.181306
1689.108547,474,2045.055917
1042.989607,303,2046.246621
1470.257498,411,2053.691972
923.788784,279,2054.815829
951.636531,276,2055.95441
746.976288,222,2056.841585
1082.364225,311,2058.10112
1046.3561,309,2059.394508
1878.469367,517,2061.391412
1223.324861,348,2068.732434
1150.323184,323,2070.069836
2569.160438,700,2072.877848
1747.695188,484,2074.8234
1621.030818,456,2082.611678
1768.492668,521,2084.914342
627.346253,218,2085.808888
2265.157794,630,2088.389072
1197.068014,337,2089.756937
886.759927,280,2096.816116
982.520188,289,2098.049863
1040.557368,307,2099.279316
2821.787679,767,2102.342593
976.827467,295,2103.560202
1264.87724,363,2111.084423
1259.046772,357,2112.687183
1600.44001,452,2114.612198
1585.967029,448,2116.424921
1257.619513,357,2117.872485
1226.029483,357,2125.487558
1860.810517,519,2127.590073
654.911707,199,2128.382526
1518.434208,420,2129.96284
1493.574115,424,2131.645751
1659.096604,469,2133.547419
1846.895609,505,2141.648527
648.569282,198,2142.433461
878.947272,257,2143.459611
1290.029133,374,2144.980327
2990.594692,820,2154.337773
739.718323,220,2155.291013
767.691544,227,2156.212468
1312.795938,385,2157.809343
1128.310276,328,2159.120028
1705.155443,481,2161.015389
946.664603,279,2162.163563
1629.202637,463,2170.085991
641.70343,195,2170.898603
1393.868919,413,2172.516457
1311.170335,378,2174.043025
982.596245,299,2175.21325
637.551272,197,2175.998604
1215.877247,343,2183.402768
965.210697,286,2184.469265
1187.187387,336,2185.864323
886.898428,261,2186.933911
1194.37588,333,2188.260241
1621.498537,455,2190.06032
2559.310589,695,2198.94968
2124.588069,602,2201.287514
890.627279,257,2202.344747
693.167268,210,2203.228185
1882.494432,522,2211.183993
679.287911,212,2212.057155
2832.921101,768,2215.226557
1259.777897,353,2216.652552
1560.154887,436,2218.355289
2178.598093,594,2226.728062
937.263477,279,2227.839657
1630.649901,462,2229.748322
1975.671478,548,2231.981848
491.882195,169,2232.674134
1656.831388,465,2240.741848
1494.218193,412,2242.447392
1106.17384,318,2243.692087
1583.622359,436,2245.577735
1007.980032,299,2246.795907
1158.83416,329,2248.159431
1378.185696,393,2256.21441
1244.560449,348,2257.597126
653.14681,201,2258.447876
916.133943,281,2259.58836
3113.475631,843,2269.186737
1516.765003,415,2270.862601
1333.763262,385,2272.438624
670.640303,206,2273.245605
2075.145392,563,2275.472292
1691.618635,471,2283.322259
1288.033385,364,2284.81937
1212.991548,343,2286.181527
632.550046,193,2286.942081
1218.401471,364,2288.359526
1311.742621,382,2289.902265
1658.945142,462,2297.541819
1237.032127,341,2298.879604
1232.55085,370,2300.383398
1046.694579,306,2301.7362
1703.058791,471,2303.660754
1465.815487,412,2305.273131
1223.683064,358,2312.689794
2835.913184,766,2315.790942
2802.981055,763,2318.927759
736.969259,216,2319.77641
2257.239063,611,2328.095871
1585.383103,434,2329.859475
1302.938078,384,2331.374523
877.329814,266,2332.414002
1359.876432,391,2339.963472
909.197874,283,2341.177564
1252.356677,373,2342.729599
1335.638075,379,2344.302239
955.03806,299,2345.528791
1563.69404,436,2347.358202
642.422426,196,2348.223553
1033.639979,308,2355.635927
3131.169433,857,2359.197992
956.866111,278,2360.352256
996.774671,288,2361.471586
1757.187129,506,2369.719053
1491.721136,425,2371.496529
1252.824979,356,2372.862652
1318.734821,373,2374.326764
2536.168407,699,2377.206245
1582.44112,445,2385.250904
1661.757602,462,2387.094847
1604.722302,453,2388.97498
2760.656643,753,2392.017081
1685.190183,476,2400.144023
953.47054,279,2401.280502
738.423193,219,2402.177327
1364.09634,385,2403.747652
1241.837183,350,2405.134927
2202.88633,606,2413.659186
794.731647,231,2414.579092
2405.558734,659,2417.269464
2154.181616,603,2419.746044
807.512541,241,2420.729841
1017.393411,304,2428.007801
2466.883531,670,2430.792761
1273.525338,364,2432.254002
1128.985973,322,2433.525042
2335.380828,638,2442.195764
1743.388732,490,2444.336086
1301.668578,379,2445.90033
1299.562787,370,2447.462894
3101.473577,843,2456.99491
753.137223,233,2457.94216
2520.365947,702,2460.85205
1097.394393,318,2462.11071
1286.001,361,2463.481954
3563.657075,1000,2473.638225
1190.964134,333,2475.006542
1173.673134,333,2476.407473
1057.07604,309,2477.661321
1289.5286,379,2485.291514
2207.644923,626,2487.762897
3648.112378,1000,2491.815076
1323.630948,374,2499.285341
1565.329231,440,2501.083647
1884.401601,535,2503.266194
960.426143,294,2504.476367
1257.529374,359,2505.934487
1246.338132,359,2507.387227
1366.115023,392,2515.226649
1168.531562,337,2516.6053
2424.274779,674,2519.349236
2326.430771,651,2522.010298
1451.984199,429,2529.808351
673.529198,206,2530.677341
1337.307006,379,2532.272495
1421.324024,399,2533.847393
1683.270405,482,2535.808904
1847.945785,522,2544.172481
1426.466854,407,2545.826271
840.954483,247,2546.860865
1259.932153,357,2548.316228
2536.972319,712,2557.274111
1166.064309,336,2558.671863
2669.179645,740,2561.688907
677.696607,208,2562.524984
1381.130556,419,2564.254419
965.227138,295,2565.435221
1694.176879,473,2573.358088
683.336361,210,2574.239546
2536.246049,696,2577.103706
661.366456,202,2577.940999
1482.749004,418,2579.66945
1356.500774,387,2587.329615
1139.651871,322,2588.672289
989.482123,299,2589.87309
1284.798352,368,2591.318235
1284.808077,363,2592.790002
1608.160439,449,2600.606494
2457.793694,688,2603.428023
851.161107,265,2604.520188
1590.968838,470,2606.317728
1424.783993,405,2607.844617
1357.970669,388,2615.567872
1788.418416,505,2617.644162
1660.087087,469,2619.486492
2077.342513,583,2621.924381
2215.784775,624,2630.529674
1172.424884,353,2631.998377
1565.978246,443,2633.792801
1895.652606,525,2635.92567
761.38003,247,2636.924457
571.724895,174,2643.776723
1757.677104,486,2645.755924
2339.878375,648,2648.344655
857.853258,278,2649.534414
863.747443,248,2650.553175
1779.340733,499,2658.905507
849.545146,266,2660.00701
3606.817392,1000,2664.179007
1693.280079,482,2666.183408
933.638845,279,2673.445584
1755.554353,498,2675.509188
984.722711,292,2676.702429
1316.241845,376,2678.23244
1568.932714,440,2679.999345
1015.759403,299,2687.372253
552.019354,185,2688.124913
721.170163,216,2689.0265
905.050829,264,2690.078536
902.472845,265,2691.18481
1245.826725,366,2692.722768
1373.433039,399,2694.302528
1550.037704,444,2702.093489
1825.780834,518,2704.266821
947.761539,289,2705.487789
1785.657792,497,2707.525703
1022.364271,302,2708.79432
1247.183605,350,2716.070234
1721.364252,482,2717.977925
967.11557,287,2719.072882
924.962767,276,2720.180088
1247.327785,359,2721.653684
1141.402146,345,2723.064551
1563.017937,438,2730.953973
2211.069816,601,2733.411883
1258.469221,379,2734.921781
1285.486619,375,2736.445893
2106.871075,604,2744.893711
916.956793,276,2746.043324
1790.492489,517,2748.114147
976.684481,275,2749.164002
1563.689982,452,2750.917959
542.555744,184,2751.64559
869.389837,258,2752.702598
1787.01973,504,2760.958546
2624.841996,729,2763.969138
1909.067969,523,2766.03736
1248.131376,345,2773.499743
1242.491218,357,2774.937498
942.708876,278,2775.989473
1881.954659,530,2778.138515
2212.396007,614,2780.629449
1895.045873,523,2788.922178
1058.102096,300,2790.187056
2064.49333,570,2792.503302
638.729581,205,2793.363095
1299.454419,377,2794.970218
1444.91702,405,2802.642821
757.489298,222,2803.565898
1444.504685,406,2805.212579
1270.055368,361,2806.653667
1270.94279,357,2808.120076
1697.304192,463,2809.967631
1053.930561,300,2817.066554
1917.743472,529,2819.203621
1180.589473,336,2820.590046
1585.637583,438,2822.38175
1015.553912,303,2823.600983
979.143327,281,2830.647861
3615.586118,1000,2834.653607
710.679119,215,2835.530141
1130.969417,320,2836.816267
996.405067,296,2838.0206
1876.020916,513,2846.366972
1633.33715,460,2848.205137
896.77913,257,2849.277124
1748.817065,479,2851.192262
1621.158298,462,2853.069705
2008.422672,557,2861.288363
3328.481538,903,2864.8805
1472.671786,403,2866.512423
910.632287,277,2873.647349
936.029313,274,2874.811393
1600.71676,447,2876.667245
963.285771,283,2877.822668
1420.017147,405,2879.458632
1662.973822,462,2881.331436
2460.428314,670,2890.106894
1254.792975,361,2891.449162
1174.619903,333,2892.813818
1122.298179,323,2894.03971
710.091653,221,2894.93817
1016.127241,305,2896.142878
1024.115381,306,2903.365243
1158.38749,327,2904.708345
1032.13028,305,2905.964164
1269.377182,358,2907.389346
1220.057511,344,2908.765976
1326.453829,371,2910.255397
802.647053,256,2917.445295
837.711926,264,2918.563559
1300.068721,369,2920.072571
1029.349105,304,2921.391488
3136.261237,854,2924.831099
967.627654,285,2932.225165
1290.987572,364,2933.709544
1217.586353,341,2935.092451
1866.604135,515,2937.205095
1267.710997,373,2938.748769
1063.663222,312,2946.122424
1015.956723,302,2947.330744
1261.131711,357,2948.823629
960.106166,290,2950.017978
1301.189267,375,2951.52871
2006.330631,554,2953.826487
1890.636012,526,2961.994266
1619.044629,459,2963.903506
1533.977574,427,2965.620101
1894.237793,525,2967.760051
1913.407503,530,2976.515324
1510.574616,412,2978.234128
680.090858,208,2979.056073
2935.509923,815,2982.374479
2107.842025,586,2990.629049
2425.637062,666,2993.390328
1281.189472,370,2994.887381
577.455776,176,2995.618403
1237.077101,352,2997.049868
2232.344174,616,3005.56779
1557.319137,432,3007.332448
970.105835,287,3008.505561
1109.154478,333,3009.860087
1303.662911,368,3011.245385
1403.785745,396,3018.896462
459.034567,154,3019.500437
3191.305697,872,3023.065207
959.741402,281,3024.116465
1207.047215,343,3025.461486
2590.048921,709,3034.41479
3693.553765,995,3038.459473
763.137257,224,3039.332122
2484.598535,671,3048.070305
1985.13009,547,3050.276894
1028.195692,302,3051.51718
1160.674017,334,3052.906061
2162.439729,602,3061.373688
2935.916557,811,3064.64623
1133.621098,343,3066.011874
1304.091056,360,3067.45565
1255.072939,364,3068.927579
1144.56118,325,3076.559707
574.618541,196,3077.349686
457.161961,156,3078.015131
1422.11149,393,3079.59366
2129.050631,587,3081.947885
1312.64956,372,3083.415327
1153.079264,327,3090.826921
1327.230482,378,3092.374066
885.273291,260,3093.423696
970.085278,286,3094.575522
1012.638341,299,3095.727232
960.981374,281,3096.844391
1763.887944,485,3104.823109
1609.284289,447,3106.659336
1286.58335,364,3108.127135
494.009605,156,3108.742415
727.527525,217,3109.609405
1641.817607,458,3111.460447
1682.067743,471,3119.241061
1481.390276,412,3120.919356
805.141091,259,3121.974375
1625.60267,453,3123.773504
991.158373,290,3124.959536
1197.005061,343,3126.304506
1067.835056,310,3133.585293
1281.969645,360,3135.079914
2134.97676,598,3137.556536
1519.060885,432,3139.306401
992.313329,292,3140.508246
1658.40568,458,3148.417015
2937.886315,796,3151.696384
1213.345381,336,3153.083
584.695513,177,3153.82988
2559.425153,699,3162.844414
2899.577021,794,3166.201729
1048.428276,312,3167.517444
1128.379635,319,3168.786032
1659.648966,466,3177.487638
3486.205183,941,3181.278472
2511.126183,696,3184.098728
1641.650136,461,3191.792211
2103.70983,573,3194.025896
854.867175,258,3195.054842
1264.409549,353,3196.484326
903.795502,280,3197.642465
1357.612997,386,3211.595709
3645.939328,1000,3215.694535
1540.312386,426,3217.4591
982.921274,299,3218.739354
516.046323,165,3219.489093
1019.309307,306,3227.32259
20.717708,20,3227.408084
1285.695359,370,3228.922556
1211.964095,342,3230.314237
218.30631,107,3230.762932
1523.031937,419,3232.415462
980.82765,288,3233.573092
268.653135,133,3234.154119
1415.40152,396,3241.836907
686.39084,214,3242.66619
1020.212941,295,3243.909989
1213.649537,340,3245.285576
846.550699,250,3246.30913
2725.749769,743,3249.419472
949.369671,280,3256.690283
1207.321004,335,3258.080871
2260.091536,625,3260.61022
1621.586989,452,3262.571805
1669.725417,460,3270.735564
1323.319368,371,3272.202942
1898.648547,531,3274.32247
1377.663294,388,3275.867709
1994.975401,541,3278.044929
1517.738522,413,3286.029064
1035.597662,307,3287.358973
583.255977,178,3288.15856
681.365515,207,3289.05642
1640.19868,457,3290.827389
1598.090067,438,3292.559287
1599.408247,445,3300.166903
2237.157602,605,3302.530504
936.397885,269,3303.611616
1765.071444,483,3305.539292
1551.70017,428,3313.977834
654.4522,198,3314.736803
1300.912442,359,3316.234187
1745.49847,483,3318.379791
560.772796,173,3319.111864
2326.04311,637,3321.784057
1674.428451,462,3329.711431
1008.459041,302,3331.113786
1630.062676,448,3332.900162
1959.728648,532,3335.036175
1603.135241,437,3336.769492
1093.487565,318,3344.632281
567.388201,196,3345.478284
933.780329,270,3346.607707
1142.113157,352,3348.077367
1743.256606,481,3350.180064
1062.609992,306,3351.415275
1077.213173,317,3359.212774
1589.639958,436,3361.002037
1426.212712,407,3362.559209
1027.552928,305,3363.69441
1649.022868,460,3365.547508
1532.043239,426,3373.204092
1290.094515,380,3374.731821
1991.295366,561,3376.991862
1966.840514,537,3379.205077
1621.519488,443,3381.266762
1317.014221,378,3388.965579
1035.245306,308,3390.163536
1240.578201,373,3391.704661
1231.912373,343,3393.258459
